Universal,Model,Model_ID,Code,Description,Work_Type,Labor_Hours,FRT
NO,Cybertruck,103,1630010172,HV Harness - AC Junction Box To PCS,Remove and Replace,3.24,3.24
NO,Cybertruck,103,1630010181,HV Harness - AC Junction Box To FC,Remove and Install,3.18,3.18
NO,Cybertruck,103,1630010182,HV Harness - AC Junction Box To FC,Remove and Replace,3.18,3.18
NO,Cybertruck,103,1630010191,"Fuse, 60A, 1000VDC, Eaton EVK22-60-T - Ancillary",Remove and Install,3.3,3.3
NO,Cybertruck,103,1630010192,"Fuse, 60A, 1000VDC, Eaton EVK22-60-T - Ancillary",Remove and Replace,3.3,3.3
NO,Cybertruck,103,1630010211,30A Sand Fuse - Ancillary Bay,Remove and Install,0.71,0.71
NO,Cybertruck,103,1630010212,30A Sand Fuse - Ancillary Bay,Remove and Replace,0.71,0.71
NO,Cybertruck,103,1630010221,AC Junction Box,Remove and Install,3.42,3.42
NO,Cybertruck,103,1630010222,AC Junction Box,Remove and Replace,3.42,3.42
NO,Cybertruck,103,1630010311,Coolant Hose Assembly - Power Conversion System,Remove and Install,4.2,4.2
NO,Cybertruck,103,1630010312,Coolant Hose Assembly - Power Conversion System,Remove and Replace,4.2,4.2
NO,Cybertruck,103,1630010342,Harness - Ancillary Bay,Remove and Replace,3.48,3.48
NO,Cybertruck,103,16300105801,Fuse - Power Conversion System (Long Range),Remove and Install,1.74,1.74
NO,Cybertruck,103,16300105802,Fuse - Power Conversion System (Long Range),Remove and Replace,1.74,1.74
NO,Cybertruck,103,16300105901,Ancillary Cover (Long Range),Remove and Install,1.56,1.56
NO,Cybertruck,103,16300105902,Ancillary Cover (Long Range),Remove and Replace,1.56,1.56
NO,Cybertruck,103,16300106101,Power Conversion System (Long Range),Remove and Install,2.52,2.52
NO,Cybertruck,103,16300106102,Power Conversion System (Long Range),Remove and Replace,2.52,2.52
NO,Cybertruck,103,16300106401,Coolant Hose Assembly - Power Conversion System (Long Range),Remove and Install,2.52,2.52
NO,Cybertruck,103,16300106402,Coolant Hose Assembly - Power Conversion System (Long Range),Remove and Replace,2.52,2.52
NO,Cybertruck,103,16300106501,Last Mile Busbar Assembly (Long Range),Remove and Install,3.06,3.06
NO,Cybertruck,103,16300106502,Last Mile Busbar Assembly (Long Range),Remove and Replace,3.06,3.06
NO,Cybertruck,103,16300106601,Jumper Harness - ACJB to PCS (Long Range),Remove and Install,1.68,1.68
NO,Cybertruck,103,16300106602,Jumper Harness - ACJB to PCS (Long Range),Remove and Replace,1.68,1.68
NO,Cybertruck,103,16300106701,AC Junction Box - Ancillary (Long Range),Remove and Install,1.86,1.86
NO,Cybertruck,103,16300106702,AC Junction Box - Ancillary (Long Range),Remove and Replace,1.86,1.86
NO,Cybertruck,103,16300106801,Harness - Ancillary (Long Range),Remove and Install,1.8,1.8
NO,Cybertruck,103,16300106802,Harness - Ancillary (Long Range),Remove and Replace,1.8,1.8
NO,Cybertruck,103,16309000,HV Battery Contactor Seize Check,Test/Adjust,3.18,3.18
YES,Cybertruck,103,17000004,Diagnosis: Driver Assistance,General Diagnosis,0.5,0.5
YES,Cybertruck,103,17000008,Jumpstart Vehicle (Restore),Restore,0.6,0.6
YES,Cybertruck,103,17010000,Vehicle HV Disablement Procedure,Test/Adjust,0.36,0.36
NO,Cybertruck,103,17010008,MV Battery - Recover,Restore,0.06,0.06
NO,Cybertruck,103,17010410,LV Power (Disconnect & Connect),Modify,0.06,0.06
NO,Cybertruck,103,1702000000,Mid-Voltage Power (Disconnect and Connect),,0.06,0.06
NO,Cybertruck,103,1702081011,MV Battery - Li-ion 48V,Remove and Install,0.12,0.12
NO,Cybertruck,103,1702081012,MV Battery - Li-ion 48V,Remove and Replace,0.18,0.18
YES,Cybertruck,103,17100008,Harness Connector - Reconnect,Restore,0.1,0.1
NO,Cybertruck,103,1710013011,Harness - Bed - LH,Remove and Install,2.7,2.7
NO,Cybertruck,103,1710013012,Harness - Bed - LH,Remove and Replace,2.7,2.7
NO,Cybertruck,103,1710013021,Harness - Bed - RH,Remove and Install,2.58,2.58
NO,Cybertruck,103,1710013022,Harness - Bed - RH,Remove and Replace,2.58,2.58
NO,Cybertruck,103,1710013031,Harness - MV Backbone,Remove and Install,1.26,1.26
NO,Cybertruck,103,1710013032,Harness - MV Backbone,Remove and Replace,1.26,1.26
NO,Cybertruck,103,1710029008,Center Display Cable Overlay,Repair,0.84,0.84
NO,Cybertruck,103,1710029011,Harness - Cowl,Remove and Install,0.6,0.6
NO,Cybertruck,103,1710029012,Harness - Cowl,Remove and Replace,0.6,0.6
NO,Cybertruck,103,1710029031,Harness - Speaker - Cowl,Remove and Install,1.68,1.68
NO,Cybertruck,103,1710029032,Harness - Speaker - Cowl,Remove and Replace,1.68,1.68
NO,Cybertruck,103,1710029041,Harness - Console,Remove and Install,0.84,0.84
NO,Cybertruck,103,1710029042,Harness - Console,Remove and Replace,0.84,0.84
NO,Cybertruck,103,1710031021,Harness - Door - Rear - RH,Remove and Install,0.42,0.42
NO,Cybertruck,103,1710031022,Harness - Door - Rear - RH,Remove and Replace,0.42,0.42
NO,Cybertruck,103,1710031031,Harness - Trim - Door - Rear - RH,Remove and Install,0.12,0.12
NO,Cybertruck,103,1710031032,Harness - Trim - Door - Rear - RH,Remove and Replace,0.12,0.12
NO,Cybertruck,103,1710031061,Harness - Trim - Door - Rear - LH,Remove and Install,0.18,0.18
NO,Cybertruck,103,1710031062,Harness - Trim - Door - Rear - LH,Remove and Replace,0.18,0.18
NO,Cybertruck,103,1710031081,Harness - Door - Rear - LH,Remove and Install,0.42,0.42
NO,Cybertruck,103,1710031082,Harness - Door - Rear - LH,Remove and Replace,0.42,0.42
NO,Cybertruck,103,1710051031,Harness - FEM,Remove and Install,0.48,0.48
NO,Cybertruck,103,1710051032,Harness - FEM,Remove and Replace,0.48,0.48
NO,Cybertruck,103,1710091002,Harness - Seat - 1st Row - LH,Remove and Replace,0.9,0.9
NO,Cybertruck,103,1710091012,Harness - Seat - 1st Row - RH,Remove and Replace,0.84,0.84
NO,Cybertruck,103,1710091022,Harness - Seat - 2nd Row,Remove and Replace,1.8,1.8
NO,Cybertruck,103,1710095011,Harness - Tailgate,Remove and Install,0.42,0.42
NO,Cybertruck,103,1710095012,Harness - Tailgate,Remove and Replace,0.42,0.42
NO,Cybertruck,103,1710095021,Harness - Fascia - Rear,Remove and Install,0.48,0.48
NO,Cybertruck,103,1710095022,Harness - Fascia - Rear,Remove and Replace,0.48,0.48
NO,Cybertruck,103,1710109031,Harness - Trim - A-Pillar - LH,Remove and Install,0.24,0.24
NO,Cybertruck,103,1710109032,Harness - Trim - A-Pillar - LH,Remove and Replace,0.24,0.24
NO,Cybertruck,103,1710109041,Harness - Trim - A -Pillar - RH,Remove and Install,0.24,0.24
NO,Cybertruck,103,1710109042,Harness - Trim - A -Pillar - RH,Remove and Replace,0.24,0.24
NO,Cybertruck,103,1710109051,Harness - Roof Accessory Jumper,Remove and Install,0.18,0.18
NO,Cybertruck,103,1710109052,Harness - Roof Accessory Jumper,Remove and Replace,0.18,0.18
NO,Cybertruck,103,1710112021,Harness - Steer Jumper - Rear,Remove and Install,0.84,0.84
NO,Cybertruck,103,1710112022,Harness - Steer Jumper - Rear,Remove and Replace,0.84,0.84
NO,Cybertruck,103,1710118011,Harness - Ancillary Bay,Remove and Install,2.82,2.82
NO,Cybertruck,103,1710118012,Harness - Ancillary Bay,Remove and Replace,2.82,2.82
NO,Cybertruck,103,1710118021,TBD - Harness - Shunt Jumper,Remove and Install,0.71,0.71
NO,Cybertruck,103,1710118022,TBD - Harness - Shunt Jumper,Remove and Replace,0.71,0.71
NO,Cybertruck,103,1710119011,"Thermal and HVAC Harnesses - Harness - Megavac, Center",Remove and Install,0.71,0.71
NO,Cybertruck,103,1710119012,"Thermal and HVAC Harnesses - Harness - Megavac, Center",Remove and Replace,0.71,0.71
NO,Cybertruck,103,1710119031,"Thermal and HVAC Harnesses - Harness - Supermanifold W/ Standalone Controller, Center",Remove and Install,0.71,0.71
NO,Cybertruck,103,1710119032,"Thermal and HVAC Harnesses - Harness - Supermanifold W/ Standalone Controller, Center",Remove and Replace,0.71,0.71
NO,Cybertruck,103,17101201001,Harness - Bed - LH (Long Range),Remove and Install,2.64,2.64
NO,Cybertruck,103,17101201002,Harness - Bed - LH (Long Range),Remove and Replace,2.64,2.64
NO,Cybertruck,103,17101201101,Harness - Bed - RH (Long Range),Remove and Install,2.58,2.58
NO,Cybertruck,103,17101201102,Harness - Bed - RH (Long Range),Remove and Replace,2.58,2.58
NO,Cybertruck,103,17103200101,Harness - Jumper - Rear Steer (Long Range),Remove and Install,0.66,0.66
NO,Cybertruck,103,17103200102,Harness - Jumper - Rear Steer (Long Range),Remove and Replace,0.66,0.66
YES,Cybertruck,103,17105006,Wire - Electrical Harness (Overlay),Retrofit,0.0,0.0
YES,Cybertruck,103,17108100,Diagnosis: Low Voltage Distribution and Controllers,General Diagnosis,1.0,1.0
NO,Cybertruck,103,1715017011,Body Controller - RH,Remove and Install,0.6,0.6
NO,Cybertruck,103,1715017012,Body Controller - RH,Remove and Replace,0.84,0.84
NO,Cybertruck,103,1715017021,Body Controller - Rear,Remove and Install,0.42,0.42
NO,Cybertruck,103,1715017022,Body Controller - Rear,Remove and Replace,0.6,0.6
NO,Cybertruck,103,1715017031,Body Controller - LH,Remove and Install,0.78,0.78
NO,Cybertruck,103,1715017032,Body Controller - LH,Remove and Replace,1.02,1.02
NO,Cybertruck,103,1715017041,ECU - Trailer,Remove and Install,0.42,0.42
NO,Cybertruck,103,1715017042,ECU - Trailer,Remove and Replace,0.42,0.42
NO,Cybertruck,103,1715017071,Door Controller - Rear - LH,Remove and Install,0.18,0.18
NO,Cybertruck,103,1715017072,Door Controller - Rear - LH,Remove and Replace,0.18,0.18
NO,Cybertruck,103,1715017081,Door Controller - Rear - RH,Remove and Install,0.18,0.18
NO,Cybertruck,103,1715017082,Door Controller - Rear - RH,Remove and Replace,0.18,0.18
NO,Cybertruck,103,17150300301,Rear - MV Controller (Long Range),Remove and Install,0.42,0.42
NO,Cybertruck,103,17150300302,Rear - MV Controller (Long Range),Remove and Replace,0.42,0.42
NO,Cybertruck,103,1722090011,Camera - Rear,Remove and Install,0.42,0.42
NO,Cybertruck,103,1722090012,Camera - Rear,Remove and Replace,0.42,0.42
NO,Cybertruck,103,1722110011,Camera - B-Pillar - LH,Remove and Install,0.12,0.12
NO,Cybertruck,103,1722110012,Camera - B-Pillar - LH,Remove and Replace,0.18,0.18
NO,Cybertruck,103,1722110041,Camera - B-Pillar - RH,Remove and Install,0.12,0.12
NO,Cybertruck,103,1722110042,Camera - B-Pillar - RH,Remove and Replace,0.18,0.18
NO,Cybertruck,103,17400100,Headlights - Adjust (Wall Method),Test/Adjust,0.18,0.18
YES,Cybertruck,103,17400150,Headlights - Adjust - NA (Tool Method),Test/Adjust,0.66,0.66
NO,Cybertruck,103,1740015011,Bed Light - LH,Remove and Install,0.18,0.18
NO,Cybertruck,103,1740015012,Bed Light - LH,Remove and Replace,0.18,0.18
NO,Cybertruck,103,1740015021,Bed Light - RH,Remove and Install,0.18,0.18
NO,Cybertruck,103,1740015022,Bed Light - RH,Remove and Replace,0.18,0.18
NO,Cybertruck,103,17400201801,Bed Light - LH (Long Range),Remove and Install,0.72,0.72
NO,Cybertruck,103,17400201802,Bed Light - LH (Long Range),Remove and Replace,0.72,0.72
NO,Cybertruck,103,1740067011,Headlamp Assembly - LH,Remove and Install,0.6,0.6
NO,Cybertruck,103,1740067012,Headlamp Assembly - LH,Remove and Replace,0.71,0.71
NO,Cybertruck,103,1740067021,Headlamp Assembly - RH,Remove and Install,0.6,0.6
NO,Cybertruck,103,1740067022,Headlamp Assembly - RH,Remove and Replace,0.71,0.71
NO,Cybertruck,103,1740115011,Lamp - License Plate,Remove and Install,0.18,0.18
NO,Cybertruck,103,1740115012,Lamp - License Plate,Remove and Replace,0.18,0.18
NO,Cybertruck,103,1740115021,Lamp - Rear Marker - LH,Remove and Install,0.42,0.42
NO,Cybertruck,103,1740115022,Lamp - Rear Marker - LH,Remove and Replace,0.42,0.42
NO,Cybertruck,103,1740115051,Tail Lights - Rear Marker Lamp - RH,Remove and Install,0.42,0.42
NO,Cybertruck,103,1740115052,Lamp - Rear Marker - RH,Remove and Replace,0.42,0.42
NO,Cybertruck,103,1740115061,Lamp - Tailgate,Remove and Install,0.3,0.3
NO,Cybertruck,103,1740115062,Lamp - Tailgate,Remove and Replace,0.3,0.3
NO,Cybertruck,103,1740115071,Lamp - Reverse - LH,Remove and Install,0.42,0.42
NO,Cybertruck,103,1740115072,Lamp - Reverse - LH,Remove and Replace,0.42,0.42
NO,Cybertruck,103,1740115081,Lamp - Reverse - RH,Remove and Install,0.42,0.42
NO,Cybertruck,103,1740115082,Lamp - Reverse - RH,Remove and Replace,0.42,0.42
NO,Cybertruck,103,17450306,Key Card - Program (No Keys Present),Program,0.06,0.06
NO,Cybertruck,103,1750010302,Washer Tank Service Kit (Remove and Replace),Remove and Replace,0.18,0.18
NO,Cybertruck,103,1753070001,"Horns - Horn Assembly, Low Tone, RH",Remove and Install,0.71,0.71
NO,Cybertruck,103,1753070002,"Horns - Horn Assembly, Low Tone, RH",Remove and Replace,0.71,0.71
NO,Cybertruck,103,1753072011,"Horns - Horn Assembly, Low Tone, LH",Remove and Install,0.71,0.71
NO,Cybertruck,103,1753072012,"Horns - Horn Assembly, Low Tone, LH",Remove and Replace,0.71,0.71
NO,Cybertruck,103,1753072021,"Horns - Horn Assembly, High Tone, RH",Remove and Install,0.71,0.71
NO,Cybertruck,103,1753072022,"Horns - Horn Assembly, High Tone, RH",Remove and Replace,0.71,0.71
NO,Cybertruck,103,1810021021,Harness - Megavac - Center,Remove and Install,4.08,4.08
NO,Cybertruck,103,1810021022,Harness - Megavac - Center,Remove and Replace,4.08,4.08
NO,Cybertruck,103,1810021031,HVAC Distribution,Remove and Install,2.34,2.34
NO,Cybertruck,103,1810021032,HVAC Distribution,Remove and Replace,2.34,2.34
NO,Cybertruck,103,1810021061,HEPA Filter,Remove and Install,0.06,0.06
NO,Cybertruck,103,1810021062,HEPA Filter,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1810021071,Blower - HVAC,Remove and Install,0.54,0.54
NO,Cybertruck,103,1810021072,Blower - HVAC,Remove and Replace,0.54,0.54
NO,Cybertruck,103,1810021082,Actuator - Blend Door - HVAC,Remove and Replace,0.6,0.6
NO,Cybertruck,103,1810021091,Cover - HEPA Filter,Remove and Install,0.06,0.06
NO,Cybertruck,103,1810021092,Cover - HEPA Filter,Remove and Replace,0.06,0.06
NO,Cybertruck,103,1810084071,Duct On Rails - 2nd Row,Remove and Install,0.54,0.54
NO,Cybertruck,103,1810084072,Duct On Rails - 2nd Row,Remove and Replace,0.54,0.54
NO,Cybertruck,103,1810084091,Air Extractor,Remove and Install,1.2,1.2
NO,Cybertruck,103,1810084092,Air Extractor,Remove and Replace,1.2,1.2
NO,Cybertruck,103,1810084101,Jumper Duct - Center Console,Remove and Install,0.9,0.9
NO,Cybertruck,103,1810084102,Jumper Duct - Center Console,Remove and Replace,0.9,0.9
NO,Cybertruck,103,1810084121,Floor Y Duct - 2nd Row,Remove and Install,0.72,0.72
NO,Cybertruck,103,1810084122,Floor Y Duct - 2nd Row,Remove and Replace,0.72,0.72
NO,Cybertruck,103,1810084131,Riser Duct - Center Console,Remove and Install,0.9,0.9
NO,Cybertruck,103,1810084132,Riser Duct - Center Console,Remove and Replace,0.9,0.9
NO,Cybertruck,103,1810084161,Jumper Floor Duct,Remove and Install,0.42,0.42
NO,Cybertruck,103,1810084162,Jumper Floor Duct,Remove and Replace,0.42,0.42
NO,Cybertruck,103,1810084171,Panel Duct - LH,Remove and Install,0.71,0.71
NO,Cybertruck,103,1810084172,Panel Duct - LH,Remove and Replace,0.71,0.71
NO,Cybertruck,103,1810084181,Panel Duct - RH,Remove and Install,0.6,0.6
NO,Cybertruck,103,1810084182,Panel Duct - RH,Remove and Replace,0.6,0.6
NO,Cybertruck,103,1820026011,A/C Compressor,Remove and Install,0.72,0.72
NO,Cybertruck,103,1820026012,A/C Compressor,Remove and Replace,0.72,0.72
NO,Cybertruck,103,1820026021,Acoustic Cover - Compressor,Remove and Install,1.86,1.86
NO,Cybertruck,103,1820026022,Acoustic Cover - Compressor,Remove and Replace,1.86,1.86
NO,Cybertruck,103,18203012,A/C Compressor and Supermanifold,Remove and Replace,1.38,1.38
NO,Cybertruck,103,18260100001,Controller - Supermanifold,Remove and Install,0.24,0.24
NO,Cybertruck,103,18260100002,Controller - Supermanifold,Remove and Replace,0.24,0.24
NO,Cybertruck,103,1830073031,Hose - Radiator To Manifold,Remove and Install,0.48,0.48
NO,Cybertruck,103,1830073032,Hose - Radiator To Manifold,Remove and Replace,0.48,0.48
NO,Cybertruck,103,1830073041,Hose - Supply - HV Battery,Remove and Install,1.98,1.98
NO,Cybertruck,103,1830073042,Hose - Supply - HV Battery,Remove and Replace,1.98,1.98
NO,Cybertruck,103,1830073051,"Hoses - Hose, Battery Return",Remove and Install,0.71,0.71
NO,Cybertruck,103,1830073052,"Hoses - Hose, Battery Return",Remove and Replace,0.71,0.71
NO,Cybertruck,103,1830073071,Hose - Supply - Rear Drive Unit (Dual Motor),Remove and Install,1.38,1.38
NO,Cybertruck,103,1830073072,Hose - Supply - Rear Drive Unit (Dual Motor),Remove and Replace,1.38,1.38
NO,Cybertruck,103,1830073081,Hose - Return - Rear Drive Unit (Dual Motor),Remove and Install,0.72,0.72
NO,Cybertruck,103,1830073082,Hose - Return - Rear Drive Unit (Dual Motor),Remove and Replace,0.72,0.72
NO,Cybertruck,103,1830073091,Hose - Manifold To Radiator,Remove and Install,0.48,0.48
NO,Cybertruck,103,1830073092,Hose - Manifold To Radiator,Remove and Replace,0.48,0.48
NO,Cybertruck,103,1830073131,Hose - Return - Rear Drive Unit (Tri Motor),Remove and Install,2.94,2.94
NO,Cybertruck,103,1830073132,Hose - Return - Rear Drive Unit (Tri Motor),Remove and Replace,2.94,2.94
NO,Cybertruck,103,1830073141,Hose - Supply - Rear Drive Unit (Tri Motor),Remove and Install,2.94,2.94
NO,Cybertruck,103,1830073142,Hose - Supply - Rear Drive Unit (Tri Motor),Remove and Replace,2.94,2.94
YES,Cybertruck,103,18300900,Thermal System Test,Test/Adjust,0.1,0.1
YES,Cybertruck,103,18301000,Clean Radiator (Heat Pump),Maintenance,1.38,1.38
NO,Cybertruck,103,18302600501,Hose - Coolant Bundle - HV Battery (Long Range),Remove and Install,2.04,2.04
NO,Cybertruck,103,18302600502,Hose - Coolant Bundle - HV Battery (Long Range),Remove and Replace,2.04,2.04
NO,Cybertruck,103,18302600601,Supply Hose - Rear Drive Unit (Long Range),Remove and Install,0.66,0.66
NO,Cybertruck,103,18302600602,Supply Hose - Rear Drive Unit (Long Range),Remove and Replace,0.66,0.66
NO,Cybertruck,103,1840010091,"Coil, EXV4.5/VCV  - Supermanifold",Remove and Install,0.3,0.3
NO,Cybertruck,103,1840010092,"Coil, EXV4.5/VCV  - Supermanifold",Remove and Replace,0.3,0.3
NO,Cybertruck,103,1840114011,Octovalve - Supermanifold,Remove and Install,1.74,1.74
NO,Cybertruck,103,1840114012,Octovalve - Supermanifold,Remove and Replace,0.71,0.71
NO,Cybertruck,103,1840114071,Supermanifold,Remove and Install,1.32,1.32
NO,Cybertruck,103,1840114072,Supermanifold,Remove and Replace,1.32,1.32
NO,Cybertruck,103,1840114081,Harness - Center - Supermanifold W/ Standalone Controller,Remove and Install,1.86,1.86
NO,Cybertruck,103,1840114082,Harness - Center - Supermanifold W/ Standalone Controller,Remove and Replace,1.86,1.86
NO,Cybertruck,103,1840114091,Bottle - Coolant - Supermanifold,Remove and Install,0.96,0.96
NO,Cybertruck,103,1840114092,Bottle - Coolant - Supermanifold,Remove and Replace,0.96,0.96
NO,Cybertruck,103,1840114101,Chiller - Supermanifold,Remove and Install,0.54,0.54
NO,Cybertruck,103,1840114102,Chiller - Supermanifold,Remove and Replace,0.54,0.54
NO,Cybertruck,103,1840114111,Core - Expansion Valve - Supermanifold,Remove and Install,0.36,0.36
NO,Cybertruck,103,1840114112,Core - Expansion Valve - Supermanifold,Remove and Replace,0.36,0.36
NO,Cybertruck,103,1840114121,Check Valve - Supermanifold,Remove and Install,0.48,0.48
NO,Cybertruck,103,1840114122,Check Valve - Supermanifold,Remove and Replace,0.48,0.48
NO,Cybertruck,103,1840114131,Pump - Coolant - Supermanifold,Remove and Install,0.96,0.96
NO,Cybertruck,103,1840114132,Pump - Coolant - Supermanifold,Remove and Replace,0.96,0.96
NO,Cybertruck,103,1840114151,"Check Valve, 16MM - Supermanifold",Remove and Install,0.48,0.48
NO,Cybertruck,103,1840114152,"Check Valve, 16MM - Supermanifold",Remove and Replace,0.48,0.48
YES,Cybertruck,103,19010100825,Remove Vehicle Label (No Anti-Tamper Residue),Removal,0.06,0.06
YES,Cybertruck,103,19010100902,Vehicle Emission Control Label,Remove and Replace,0.06,0.06
YES,Cybertruck,103,19010100925,Remove Vehicle Label and Anti-Tamper Residue,Removal,0.12,0.12
YES,Cybertruck,103,19010101002,Battery Chemistry Label,Remove and Replace,0.06,0.06
YES,Cybertruck,103,19010101102,Monroney Label,Remove and Replace,0.06,0.06
YES,Cybertruck,103,19010202,Labels - Any (Remove & Replace),Remove and Replace,0.29,0.29
NO,Cybertruck,103,19010303,Labels - Battery Enclosure - Any,Module Reset/Reflashed,0.24,0.24
NO,Cybertruck,103,2001038011,Airbag - Driver,Remove and Install,0.12,0.12
NO,Cybertruck,103,2001038012,Airbag - Driver,Remove and Replace,0.12,0.12
NO,Cybertruck,103,2001038031,Airbag - Knee - Driver,Remove and Install,0.48,0.48
NO,Cybertruck,103,2001038032,Airbag - Knee - Driver,Remove and Replace,0.48,0.48
NO,Cybertruck,103,2005001011,Retractor - Seat Belt - Driver,Remove and Install,0.96,0.96
NO,Cybertruck,103,2005001012,Retractor - Seat Belt - Driver,Remove and Replace,0.96,0.96
NO,Cybertruck,103,2005001031,"Buckle, ZF, Sumitomo - Seat Belt - Driver",Remove and Install,0.12,0.12
NO,Cybertruck,103,2005001032,"Buckle, ZF, Sumitomo - Seat Belt - Driver",Remove and Replace,0.12,0.12
NO,Cybertruck,103,2005004011,Retractor - Seat Belt - Outboard - 2nd Row,Remove and Install,0.78,0.78
NO,Cybertruck,103,2005004012,Retractor - Seat Belt - Outboard - 2nd Row,Remove and Replace,0.78,0.78
NO,Cybertruck,103,2005004021,Retractor - Seat Belt - Center - 2nd Row,Remove and Install,0.78,0.78
NO,Cybertruck,103,2005004022,Retractor - Seat Belt - Center - 2nd Row,Remove and Replace,0.78,0.78
NO,Cybertruck,103,2005004041,Buckle - Seat Belt - Center/RH - 2nd Row,Remove and Install,0.18,0.18
NO,Cybertruck,103,2005004042,Buckle - Seat Belt - Center/RH - 2nd Row,Remove and Replace,0.18,0.18
NO,Cybertruck,103,20051000401,Retractor Pair - Seat Belt - Outboard - 2nd Row,Remove and Install,1.26,1.26
NO,Cybertruck,103,20051000402,Retractor Pair - Seat Belt - Outboard - 2nd Row,Remove and Replace,1.26,1.26
NO,Cybertruck,103,2010086011,Pretensioner - Lap - Driver,Remove and Install,0.12,0.12
NO,Cybertruck,103,2010086012,Pretensioner - Lap - Driver,Remove and Replace,0.12,0.12
NO,Cybertruck,103,2020075051,Impact Sensor - B-Pillar - LH,Remove and Install,0.24,0.24
NO,Cybertruck,103,2020075052,Impact Sensor - B-Pillar - LH,Remove and Replace,0.24,0.24
NO,Cybertruck,103,2020107011,Position Sensor - Seat Track - Driver,Remove and Install,0.06,0.06
NO,Cybertruck,103,2020107012,Position Sensor - Seat Track - Driver,Remove and Replace,0.06,0.06
YES,Cybertruck,103,21051000,Update Display Avatar,Test/Adjust,0.12,0.12
NO,Cybertruck,103,2107123011,Touchscreen - Rear Display,Remove and Install,0.3,0.3
NO,Cybertruck,103,2107123012,Touchscreen - Rear Display,Remove and Replace,0.3,0.3
NO,Cybertruck,103,2107123021,Touchscreen - Center Display Assembly,Remove and Install,0.12,0.12
NO,Cybertruck,103,2107123022,Touchscreen - Center Display Assembly,Remove and Replace,0.71,0.71
NO,Cybertruck,103,2110022011,Car Computer - Drip Guard,Remove and Install,0.54,0.54
NO,Cybertruck,103,2110022012,Car Computer - Drip Guard,Remove and Replace,0.54,0.54
NO,Cybertruck,103,2110022021,Car Computer,Remove and Install,0.84,0.84
NO,Cybertruck,103,2110022022,Car Computer,Remove and Replace,0.96,0.96
NO,Cybertruck,103,21151007,Car Computer (Dispose),Modify,0.3,0.3
NO,Cybertruck,103,21152002,SIM Card - Car Computer (Remove & Replace),Remove and Replace,0.29,0.29
NO,Cybertruck,103,21152402,SD Card - Car Computer (Remove & Replace),Remove and Replace,0.36,0.36
NO,Cybertruck,103,21153302,Replace Car Computer (HW4) (LHD),Remove and Replace,1.02,1.02
NO,Cybertruck,103,2121012011,Tweeter - LH,Remove and Install,0.24,0.24
NO,Cybertruck,103,2121012012,Tweeter - LH,Remove and Replace,0.24,0.24
NO,Cybertruck,103,2121012031,Speaker (Full Range) - LH,Remove and Install,0.24,0.24
NO,Cybertruck,103,2121012032,Speaker (Full Range) - LH,Remove and Replace,0.24,0.24
NO,Cybertruck,103,2121012041,Speaker - Super Horn,Remove and Install,0.12,0.12
NO,Cybertruck,103,2121012042,Speaker - Super Horn,Remove and Replace,0.12,0.12
NO,Cybertruck,103,2121012071,Horn - Low Tone - LH,Remove and Install,0.12,0.12
NO,Cybertruck,103,2121012072,Horn - Low Tone - LH,Remove and Replace,0.12,0.12
NO,Cybertruck,103,2121012081,Subwoofer - C-Pillar - LH,Remove and Install,0.24,0.24
NO,Cybertruck,103,2121012082,Subwoofer - C-Pillar - LH,Remove and Replace,0.24,0.24
NO,Cybertruck,103,2121012091,Subwoofer - C-Pillar - RH,Remove and Install,0.24,0.24
NO,Cybertruck,103,2121012092,Subwoofer - C-Pillar - RH,Remove and Replace,0.24,0.24
NO,Cybertruck,103,2121012101,Telephony Microphone  - LH,Remove and Install,0.24,0.24
NO,Cybertruck,103,2121012102,Telephony Microphone  - LH,Remove and Replace,0.24,0.24
NO,Cybertruck,103,2121012121,Tweeter - RH,Remove and Install,0.2,0.2
NO,Cybertruck,103,2121012122,Tweeter - RH,Remove and Replace,0.24,0.24
NO,Cybertruck,103,2135011011,Antenna - FM Amplifier,Remove and Install,0.71,0.71
NO,Cybertruck,103,2135011012,Antenna - FM Amplifier,Remove and Replace,0.71,0.71
NO,Cybertruck,103,2135011021,Telematics Control Unit (TCU),Remove and Install,0.12,0.12
NO,Cybertruck,103,2135011022,Telematics Control Unit (TCU),Remove and Replace,0.18,0.18
NO,Cybertruck,103,2135011031,FM/HD Tuner,Remove and Install,0.12,0.12
NO,Cybertruck,103,2135011032,FM/HD Tuner,Remove and Replace,0.12,0.12
NO,Cybertruck,103,2135011041,GPS Antenna,Remove and Install,0.12,0.12
NO,Cybertruck,103,2135011042,GPS Antenna,Remove and Replace,0.12,0.12
NO,Cybertruck,103,3001000011,Megabeam,Remove and Install,0.48,0.48
NO,Cybertruck,103,3001000012,Megabeam,Remove and Replace,0.48,0.48
NO,Cybertruck,103,31001500,EPAS Alignment Check,Test/Adjust,0.12,0.12
YES,Cybertruck,103,31002300,Four Wheel Alignment Check and Adjust,Test/Adjust,1.2,1.2
NO,Cybertruck,103,3103097011,Hub - Rear- LH,Remove and Install,0.42,0.42
NO,Cybertruck,103,3103097012,Hub - Rear- LH,Remove and Replace,0.42,0.42
NO,Cybertruck,103,3103097021,Knuckle - Rear - LH,Remove and Install,0.48,0.48
